oneid,choice,profit,ave_other,size,whichgroup,round,treatment,time
99277,20,9.5,8.5,3,1,2,1,2021-11-19 13:35:44
99277,20,8.21,6.33333,4,0,3,1,2021-11-19 13:37:37
99277,20,-6.67,9.5,3,1,4,1,2021-11-19 13:39:24
99277,20,-6.67,9,3,4,5,1,2021-11-19 13:41:30
99277,20,9.17,7.5,3,2,6,1,2021-11-19 13:43:44
99277,20,-6.67,10,3,0,7,1,2021-11-19 13:45:39
99277,20,9.33,8,3,3,8,1,2021-11-19 13:47:33
99277,20,-6.67,14,3,2,9,1,2021-11-19 13:49:39
99277,20,-6.67,15,2,5,10,1,2021-11-19 13:51:26
99277,15,8.67,11,3,2,11,1,2021-11-19 13:53:32
99277,15,-5,9,2,1,12,1,2021-11-19 13:55:39
99277,15,-5,17.5,3,3,13,1,2021-11-19 13:57:36
99277,15,-5,11,3,1,14,1,2021-11-19 13:59:25
99277,15,-5,10,3,3,15,1,2021-11-19 14:01:26
99277,15,-5,13.5,3,4,16,1,2021-11-19 14:03:23
99277,15,-5,16,3,0,17,1,2021-11-19 14:05:35
99277,15,8.17,9.5,3,3,18,1,2021-11-19 14:07:32
99277,15,-5,5.5,3,3,19,1,2021-11-19 14:09:22
99277,20,-6.67,13,3,1,20,1,2021-11-19 14:11:27
